
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx --env-file=.env server/index.ts

♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
[SECURITY] AGENT_KEY는 32자 이상을 권장합니다.
[STARTUP] Registering routes...
[STARTUP] Vite dev server...
9:04:29 PM [express] serving on port 5002
9:04:29 PM [express] GET / 204 in 3ms
9:04:29 PM [express] GET /api/auto-trading/engine-status 401 in 2ms
[JobManager] 초기화 — DB에서 잡 상태/인터벌 로드 중...
[JobManager]  scan: 시작
✅ Scan Job started (schedule: */30 * * * *)
[JobManager]  auto-trading: 시작
✅ Auto Trading Worker started (schedule: */1 * * * *)
[JobManager]  learning: 시작
✅ Learning System started (schedule: 0 16 * * *)
[JobManager]  balance-refresh: 시작
[BalanceRefresh] 서비스 시작 — 5분마다 실계좌 잔고 자동 갱신 (KST 08:30~18:00 월~금)
[BalanceRefresh] 서비스 등록 완료 (KST 08:30~18:00, 월~금 활성)
[JobManager] 초기화 완료
[STARTUP] Ready ✓  [DEV] port=5002
9:04:30 PM [express] GET / 204 in 1ms
9:04:31 PM [express] GET / 204 in 0ms
9:04:32 PM [express] GET / 204 in 0ms
9:04:33 PM [express] GET / 204 in 1ms
9:04:34 PM [express] GET / 204 in 1ms
9:04:34 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:04:35 PM [express] GET / 204 in 1ms
9:04:36 PM [express] GET / 204 in 0ms
9:04:37 PM [express] GET / 204 in 1ms
9:04:38 PM [express] GET / 204 in 1ms
9:04:39 PM [express] GET / 204 in 0ms
9:04:40 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:04:40 PM [express] GET / 204 in 1ms
9:04:41 PM [express] GET / 204 in 1ms
9:04:42 PM [express] GET / 204 in 0ms
9:04:43 PM [express] GET / 204 in 0ms
9:04:44 PM [express] GET / 204 in 1ms
9:04:45 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:04:45 PM [express] GET / 204 in 0ms
9:04:46 PM [express] GET / 204 in 0ms
9:04:47 PM [express] GET / 204 in 0ms
